"ACLS", "ACCT", "ADSE", "AFAS", "AFST", "APLS", "AMNH", "ASLG", "AMST", "ANCU", "ANCM", "ANMG", "ANTH",
                   "ANTC", "ANTP", "ARAB", "ARCT", "ARCE", "ARCH", "ARCL", "ARTX", "ARTC", "ARTH", "ARTL", "ARTS", "ARDR",
                   "ARIM", "ARNM", "ARVP", "ASAM", "ASTR", "AUDI", "AUSD", "AUTE", "AVMA", "BENG", "BICH", "BIOM", "BISC",
                   "BIOL", "EGBI", "BIOS", "BIOT", "BLST", "BOTA", "BUSI", "BUTF", "BUAD", "BUDA", "BUIS", "BUIT", "BUIN",
                   "BUMA", "BUPO", "BULA", "BUFA", "STRE", "STRM", "STRT", "CAPS", "CPR", "CAST", "EGCH", "CHEM", "EDCH",
                   "CBSE", "EDCS", "CHIN", "CIST", "EGCI", "CCAR", "CMAL", "CLAS", "CLLS", "CLTM", "CONE", "CODI", "CNOW",
                   "CASD", "CODE", "COSC", "COST", "COMM", "COMT", "COHE", "CHSS", "COBL", "COLI", "EGCT", "CMGI", "CMIS",
                   "CMLI", "CMPR", "CMSC", "CMST", "COTE", "COOP", "CORE", "COAD", "COUN", "COHS", "CUED", "CREO", "CJST",
                   "CJMA", "CTTH", "CTTN", "ARCU", "CUDI", "CUTE", "CYNE", "DANC", "DAAN", "DANA", "DAPR", "DASC", "DEHY",
                   "DENT", "DEES", "DESI", "DESK", "DIET", "DIDE", "DIHU", "DILI", "MUDI", "DISB", "DRAT", "DRAM", "ECED",
                   "ECAE", "EESC", "EASC", "EAST", "ECHO", "ECON", "EDES", "EDIL", "EDUC", "EDLA", "EDAB", "EDAR", "EDBL",
                   "EDBI", "EDBM", "EDCN", "EDCI", "EDCO", "EDCU", "EDDA", "EDEC", "EDEM", "EDHE", "EDLT", "EDMA", "EDMH",
                   "EDMS", "EDRE", "EDRC", "EDSE", "EDSP", "EDSU", "EDET", "EDUB", "EDFO", "EDPS", "EGEL", "ELET", "ELTE",
                   "EMET", "EECE", "EMMS", "EMSA", "EMMT", "EGNG", "ENSC", "ENGL", "ENSL", "EGEC", "MAEN", "ENTM", "ENTR",
                   "EVOH", "EVCT", "EVHC", "EVJS", "EVSC", "EVST", "EPID", "ETHN", "EURO", "EXSC", "FAMA", "FNES", "FASH",
                   "FADE", "FETH", "FILM", "FITV", "FINA", "ARFI", "ARFP", "FISC", "FOST", "FNPH", "CMFO", "FOSC", "FREN",
                   "FROR", "FRSE", "GADE", "GARD", "ARGL", "GNST", "GEPP", "GSCI", "GEST", "GEIS", "GEOG", "GEOP", "GETE",
                   "GEOL", "GEGE", "GERM", "GESS", "GERO", "GEMS", "GLST", "GOVT", "GRSR", "GREK", "GRKA", "GRKM", "HACR",
                   "EDHP", "HECM", "HLED", "HEHU", "HEIM", "HITE", "HEPM", "HPGC", "HESC", "HESA", "HENS", "HEBR", "HIST",
                   "HISA", "HISE", "HISU", "HISW", "HONR", "HONS", "HORT", "HOMA", "HUBI", "HURE", "HURI", "HUSE", "HUMA",
                   "HUJU", "LAWI", "INDE", "IBAP", "INDT", "INSI", "INSU", "INTG", "INTP", "INTE", "CRIN", "INMS", "INRE",
                   "INST", "INCL", "IRIS", "ITAL", "JAPA", "JAST", "JAZZ", "JWST", "JOUR", "JUST", "KORE", "LBST", "LAMG",
                   "LADE", "LNST", "LANG", "LATI", "LACS", "LAST", "LAW", "LAWP", "LAWS", "EDLE", "LESP", "LIAR", "LASE",
                   "LIAS", "LIST", "LIBR", "LISC", "LIBT", "LING", "EDLI", "LITE", "MAHC", "MAOM", 
